nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 1:  96%|█████████▌| 4564/4752 [1:20:11<04:24,  1.41s/it]
epoch 1:  96%|█████████▌| 4565/4752 [1:20:11<03:19,  1.07s/it]
epoch 1:  96%|█████████▌| 4566/4752 [1:20:11<02:34,  1.21it/s]
epoch 1:  96%|█████████▌| 4567/4752 [1:20:11<02:02,  1.51it/s]
epoch 1:  96%|█████████▌| 4568/4752 [1:20:12<01:40,  1.83it/s]
epoch 1:  96%|█████████▌| 4569/4752 [1:20:12<01:24,  2.16it/s]
epoch 1:  96%|█████████▌| 4570/4752 [1:20:15<03:45,  1.24s/it]
epoch 1:  96%|█████████▌| 4571/4752 [1:20:19<06:19,  2.10s/it]
epoch 1:  96%|█████████▌| 4572/4752 [1:20:19<04:38,  1.55s/it]
epoch 1:  96%|█████████▌| 4573/4752 [1:20:20<03:28,  1.17s/it]
epoch 1:  96%|█████████▋| 4574/4752 [1:20:20<02:39,  1.11it/s]
epoch 1:  96%|█████████▋| 4575/4752 [1:20:20<02:05,  1.41it/s]
epoch 1:  96%|█████████▋| 4576/4752 [1:20:20<01:41,  1.73it/s]
epoch 1:  96%|█████████▋| 4577/4752 [1:20:21<01:25,  2.05it/s]
epoch 1:  96%|█████████▋| 4578/4752 [1:20:23<03:18,  1.14s/it]
epoch 1:  96%|█████████▋| 4579/4752 [1:20:28<06:23,  2.22s/it]
epoch 1:  96%|█████████▋| 4580/4752 [1:20:28<04:41,  1.64s/it]
epoch 1:  96%|█████████▋| 4581/4752 [1:20:29<03:30,  1.23s/it]
epoch 1:  96%|█████████▋| 4582/4752 [1:20:29<02:40,  1.06it/s]
epoch 1:  96%|█████████▋| 4583/4752 [1:20:29<02:05,  1.35it/s]
epoch 1:  96%|█████████▋| 4584/4752 [1:20:30<01:41,  1.66it/s]
epoch 1:  96%|█████████▋| 4585/4752 [1:20:30<01:23,  1.99it/s]
epoch 1:  97%|█████████▋| 4586/4752 [1:20:31<01:58,  1.41it/s]
epoch 1:  97%|█████████▋| 4587/4752 [1:20:39<08:22,  3.04s/it]
epoch 1:  97%|█████████▋| 4588/4752 [1:20:40<06:02,  2.21s/it]
epoch 1:  97%|█████████▋| 4589/4752 [1:20:40<04:25,  1.63s/it]
epoch 1:  97%|█████████▋| 4590/4752 [1:20:40<03:18,  1.22s/it]
epoch 1:  97%|█████████▋| 4591/4752 [1:20:41<02:30,  1.07it/s]
epoch 1:  97%|█████████▋| 4592/4752 [1:20:41<01:58,  1.35it/s]
epoch 1:  97%|█████████▋| 4593/4752 [1:20:41<01:35,  1.67it/s]
epoch 1:  97%|█████████▋| 4594/4752 [1:20:41<01:19,  2.00it/s]
epoch 1:  97%|█████████▋| 4595/4752 [1:20:48<05:43,  2.19s/it]
epoch 1:  97%|█████████▋| 4596/4752 [1:20:48<04:11,  1.61s/it]
epoch 1:  97%|█████████▋| 4597/4752 [1:20:48<03:07,  1.21s/it]
epoch 1:  97%|█████████▋| 4598/4752 [1:20:48<02:23,  1.08it/s]
epoch 1:  97%|█████████▋| 4599/4752 [1:20:49<01:51,  1.37it/s]
epoch 1:  97%|█████████▋| 4600/4752 [1:20:49<01:30,  1.68it/s]
epoch 1:  97%|█████████▋| 4601/4752 [1:20:49<01:15,  2.01it/s]
epoch 1:  97%|█████████▋| 4602/4752 [1:20:49<01:04,  2.33it/s]
epoch 1:  97%|█████████▋| 4603/4752 [1:20:56<05:44,  2.31s/it]
epoch 1:  97%|█████████▋| 4604/4752 [1:20:56<04:11,  1.70s/it]
epoch 1:  97%|█████████▋| 4605/4752 [1:20:57<03:07,  1.27s/it]
epoch 1:  97%|█████████▋| 4606/4752 [1:20:57<02:21,  1.03it/s]
epoch 1:  97%|█████████▋| 4607/4752 [1:20:57<01:50,  1.31it/s]
epoch 1:  97%|█████████▋| 4608/4752 [1:20:58<01:28,  1.62it/s]
epoch 1:  97%|█████████▋| 4609/4752 [1:20:58<01:14,  1.93it/s]
epoch 1:  97%|█████████▋| 4610/4752 [1:20:58<01:03,  2.24it/s]
epoch 1:  97%|█████████▋| 4611/4752 [1:21:03<04:23,  1.87s/it]
epoch 1:  97%|█████████▋| 4612/4752 [1:21:04<03:14,  1.39s/it]
epoch 1:  97%|█████████▋| 4613/4752 [1:21:04<02:26,  1.06s/it]
epoch 1:  97%|█████████▋| 4614/4752 [1:21:04<01:53,  1.22it/s]
epoch 1:  97%|█████████▋| 4615/4752 [1:21:04<01:29,  1.52it/s]
epoch 1:  97%|█████████▋| 4616/4752 [1:21:05<01:13,  1.85it/s]
epoch 1:  97%|█████████▋| 4617/4752 [1:21:05<01:02,  2.17it/s]
epoch 1:  97%|█████████▋| 4618/4752 [1:21:05<00:54,  2.47it/s]
epoch 1:  97%|█████████▋| 4619/4752 [1:21:12<05:21,  2.42s/it]
epoch 1:  97%|█████████▋| 4620/4752 [1:21:13<03:54,  1.78s/it]
epoch 1:  97%|█████████▋| 4621/4752 [1:21:13<02:53,  1.33s/it]
epoch 1:  97%|█████████▋| 4622/4752 [1:21:13<02:11,  1.01s/it]
epoch 1:  97%|█████████▋| 4623/4752 [1:21:13<01:41,  1.27it/s]
epoch 1:  97%|█████████▋| 4624/4752 [1:21:14<01:21,  1.58it/s]
epoch 1:  97%|█████████▋| 4625/4752 [1:21:14<01:06,  1.90it/s]
epoch 1:  97%|█████████▋| 4626/4752 [1:21:14<00:56,  2.22it/s]
epoch 1:  97%|█████████▋| 4627/4752 [1:21:21<04:36,  2.21s/it]
epoch 1:  97%|█████████▋| 4628/4752 [1:21:21<03:21,  1.63s/it]
epoch 1:  97%|█████████▋| 4629/4752 [1:21:21<02:30,  1.22s/it]
epoch 1:  97%|█████████▋| 4630/4752 [1:21:21<01:54,  1.07it/s]
epoch 1:  97%|█████████▋| 4631/4752 [1:21:22<01:29,  1.35it/s]
epoch 1:  97%|█████████▋| 4632/4752 [1:21:22<01:11,  1.67it/s]
epoch 1:  97%|█████████▋| 4633/4752 [1:21:22<00:59,  1.99it/s]
epoch 1:  98%|█████████▊| 4634/4752 [1:21:22<00:51,  2.30it/s]
epoch 1:  98%|█████████▊| 4635/4752 [1:21:28<03:48,  1.95s/it]
epoch 1:  98%|█████████▊| 4636/4752 [1:21:28<02:48,  1.45s/it]
epoch 1:  98%|█████████▊| 4637/4752 [1:21:28<02:06,  1.10s/it]
epoch 1:  98%|█████████▊| 4638/4752 [1:21:29<01:36,  1.18it/s]
epoch 1:  98%|█████████▊| 4639/4752 [1:21:30<01:44,  1.08it/s]
epoch 1:  98%|█████████▊| 4640/4752 [1:21:30<01:21,  1.37it/s]
epoch 1:  98%|█████████▊| 4641/4752 [1:21:30<01:05,  1.69it/s]
epoch 1:  98%|█████████▊| 4642/4752 [1:21:31<00:54,  2.02it/s]
epoch 1:  98%|█████████▊| 4643/4752 [1:21:36<03:26,  1.89s/it]
epoch 1:  98%|█████████▊| 4644/4752 [1:21:36<02:31,  1.41s/it]
epoch 1:  98%|█████████▊| 4645/4752 [1:21:36<01:55,  1.08s/it]
epoch 1:  98%|█████████▊| 4646/4752 [1:21:37<01:28,  1.19it/s]
epoch 1:  98%|█████████▊| 4647/4752 [1:21:37<01:20,  1.30it/s]
epoch 1:  98%|█████████▊| 4648/4752 [1:21:38<01:04,  1.61it/s]
epoch 1:  98%|█████████▊| 4649/4752 [1:21:38<00:53,  1.94it/s]
epoch 1:  98%|█████████▊| 4650/4752 [1:21:38<00:45,  2.26it/s]
epoch 1:  98%|█████████▊| 4651/4752 [1:21:45<03:47,  2.25s/it]
epoch 1:  98%|█████████▊| 4652/4752 [1:21:45<02:46,  1.66s/it]
epoch 1:  98%|█████████▊| 4653/4752 [1:21:45<02:03,  1.24s/it]
epoch 1:  98%|█████████▊| 4654/4752 [1:21:45<01:33,  1.05it/s]
epoch 1:  98%|█████████▊| 4655/4752 [1:21:46<01:12,  1.33it/s]
epoch 1:  98%|█████████▊| 4656/4752 [1:21:46<00:58,  1.64it/s]
epoch 1:  98%|█████████▊| 4657/4752 [1:21:46<00:48,  1.97it/s]
epoch 1:  98%|█████████▊| 4658/4752 [1:21:47<00:41,  2.29it/s]
epoch 1:  98%|█████████▊| 4659/4752 [1:21:51<02:44,  1.77s/it]
epoch 1:  98%|█████████▊| 4660/4752 [1:21:52<02:16,  1.48s/it]
epoch 1:  98%|█████████▊| 4661/4752 [1:21:52<01:41,  1.12s/it]
epoch 1:  98%|█████████▊| 4662/4752 [1:21:53<01:17,  1.16it/s]
epoch 1:  98%|█████████▊| 4663/4752 [1:21:53<01:01,  1.46it/s]
epoch 1:  98%|█████████▊| 4664/4752 [1:21:53<00:49,  1.78it/s]
epoch 1:  98%|█████████▊| 4665/4752 [1:21:54<00:42,  2.07it/s]
epoch 1:  98%|█████████▊| 4666/4752 [1:21:54<00:36,  2.38it/s]
epoch 1:  98%|█████████▊| 4667/4752 [1:22:00<03:03,  2.16s/it]
epoch 1:  98%|█████████▊| 4668/4752 [1:22:01<02:21,  1.69s/it]
epoch 1:  98%|█████████▊| 4669/4752 [1:22:01<01:44,  1.26s/it]
epoch 1:  98%|█████████▊| 4670/4752 [1:22:01<01:19,  1.04it/s]
epoch 1:  98%|█████████▊| 4671/4752 [1:22:01<01:01,  1.32it/s]
epoch 1:  98%|█████████▊| 4672/4752 [1:22:02<00:48,  1.63it/s]
epoch 1:  98%|█████████▊| 4673/4752 [1:22:02<00:40,  1.96it/s]
epoch 1:  98%|█████████▊| 4674/4752 [1:22:02<00:34,  2.28it/s]
epoch 1:  98%|█████████▊| 4675/4752 [1:22:07<02:11,  1.70s/it]
epoch 1:  98%|█████████▊| 4676/4752 [1:22:09<02:12,  1.75s/it]
epoch 1:  98%|█████████▊| 4677/4752 [1:22:09<01:37,  1.31s/it]
epoch 1:  98%|█████████▊| 4678/4752 [1:22:11<01:51,  1.51s/it]
epoch 1:  98%|█████████▊| 4679/4752 [1:22:11<01:23,  1.14s/it]
epoch 1:  98%|█████████▊| 4680/4752 [1:22:12<01:03,  1.14it/s]
epoch 1:  99%|█████████▊| 4681/4752 [1:22:12<00:49,  1.43it/s]
epoch 1:  99%|█████████▊| 4682/4752 [1:22:12<00:40,  1.75it/s]
epoch 1:  99%|█████████▊| 4683/4752 [1:22:14<01:12,  1.05s/it]
epoch 1:  99%|█████████▊| 4684/4752 [1:22:19<02:26,  2.15s/it]
epoch 1:  99%|█████████▊| 4685/4752 [1:22:19<01:46,  1.59s/it]
epoch 1:  99%|█████████▊| 4686/4752 [1:22:20<01:19,  1.20s/it]
epoch 1:  99%|█████████▊| 4687/4752 [1:22:20<00:59,  1.09it/s]
epoch 1:  99%|█████████▊| 4688/4752 [1:22:20<00:46,  1.38it/s]
epoch 1:  99%|█████████▊| 4689/4752 [1:22:20<00:37,  1.69it/s]
epoch 1:  99%|█████████▊| 4690/4752 [1:22:21<00:30,  2.02it/s]
epoch 1:  99%|█████████▊| 4691/4752 [1:22:23<01:09,  1.15s/it]
epoch 1:  99%|█████████▊| 4692/4752 [1:22:27<01:46,  1.77s/it]
epoch 1:  99%|█████████▉| 4693/4752 [1:22:27<01:18,  1.33s/it]
epoch 1:  99%|█████████▉| 4694/4752 [1:22:27<01:03,  1.10s/it]
epoch 1:  99%|█████████▉| 4695/4752 [1:22:28<00:48,  1.17it/s]
epoch 1:  99%|█████████▉| 4696/4752 [1:22:28<00:38,  1.47it/s]
epoch 1:  99%|█████████▉| 4697/4752 [1:22:28<00:30,  1.79it/s]
epoch 1:  99%|█████████▉| 4698/4752 [1:22:29<00:25,  2.10it/s]
epoch 1:  99%|█████████▉| 4699/4752 [1:22:33<01:33,  1.76s/it]
epoch 1:  99%|█████████▉| 4700/4752 [1:22:38<02:10,  2.50s/it]
epoch 1:  99%|█████████▉| 4701/4752 [1:22:38<01:33,  1.83s/it]
epoch 1:  99%|█████████▉| 4702/4752 [1:22:38<01:08,  1.37s/it]
epoch 1:  99%|█████████▉| 4703/4752 [1:22:38<00:50,  1.04s/it]
epoch 1:  99%|█████████▉| 4704/4752 [1:22:39<00:38,  1.24it/s]
epoch 1:  99%|█████████▉| 4705/4752 [1:22:39<00:30,  1.54it/s]
epoch 1:  99%|█████████▉| 4706/4752 [1:22:39<00:24,  1.87it/s]
epoch 1:  99%|█████████▉| 4707/4752 [1:22:40<00:29,  1.51it/s]
epoch 1:  99%|█████████▉| 4708/4752 [1:22:45<01:20,  1.84s/it]
epoch 1:  99%|█████████▉| 4709/4752 [1:22:45<00:58,  1.37s/it]
epoch 1:  99%|█████████▉| 4710/4752 [1:22:45<00:43,  1.04s/it]
epoch 1:  99%|█████████▉| 4711/4752 [1:22:46<00:33,  1.23it/s]
epoch 1:  99%|█████████▉| 4712/4752 [1:22:46<00:25,  1.54it/s]
epoch 1:  99%|█████████▉| 4713/4752 [1:22:46<00:20,  1.86it/s]
epoch 1:  99%|█████████▉| 4714/4752 [1:22:46<00:17,  2.18it/s]
epoch 1:  99%|█████████▉| 4715/4752 [1:22:48<00:29,  1.24it/s]
epoch 1:  99%|█████████▉| 4716/4752 [1:22:52<01:06,  1.86s/it]
epoch 1:  99%|█████████▉| 4717/4752 [1:22:53<00:48,  1.38s/it]
epoch 1:  99%|█████████▉| 4718/4752 [1:22:53<00:35,  1.05s/it]
epoch 1:  99%|█████████▉| 4719/4752 [1:22:53<00:26,  1.22it/s]
epoch 1:  99%|█████████▉| 4720/4752 [1:22:53<00:20,  1.53it/s]
epoch 1:  99%|█████████▉| 4721/4752 [1:22:54<00:16,  1.85it/s]
epoch 1:  99%|█████████▉| 4722/4752 [1:22:54<00:13,  2.18it/s]
epoch 1:  99%|█████████▉| 4723/4752 [1:22:57<00:36,  1.27s/it]
epoch 1:  99%|█████████▉| 4724/4752 [1:23:01<00:54,  1.94s/it]
epoch 1:  99%|█████████▉| 4725/4752 [1:23:01<00:38,  1.44s/it]
epoch 1:  99%|█████████▉| 4726/4752 [1:23:01<00:28,  1.09s/it]
epoch 1:  99%|█████████▉| 4727/4752 [1:23:01<00:21,  1.18it/s]
epoch 1:  99%|█████████▉| 4728/4752 [1:23:02<00:16,  1.49it/s]
epoch 1: 100%|█████████▉| 4729/4752 [1:23:02<00:12,  1.81it/s]
epoch 1: 100%|█████████▉| 4730/4752 [1:23:02<00:10,  2.13it/s]
epoch 1: 100%|█████████▉| 4731/4752 [1:23:07<00:35,  1.70s/it]
epoch 1: 100%|█████████▉| 4732/4752 [1:23:08<00:29,  1.47s/it]
epoch 1: 100%|█████████▉| 4733/4752 [1:23:08<00:21,  1.11s/it]
epoch 1: 100%|█████████▉| 4734/4752 [1:23:08<00:15,  1.16it/s]
epoch 1: 100%|█████████▉| 4735/4752 [1:23:09<00:11,  1.46it/s]
epoch 1: 100%|█████████▉| 4736/4752 [1:23:09<00:09,  1.77it/s]
epoch 1: 100%|█████████▉| 4737/4752 [1:23:09<00:07,  2.09it/s]
epoch 1: 100%|█████████▉| 4738/4752 [1:23:09<00:06,  2.32it/s]
epoch 1: 100%|█████████▉| 4739/4752 [1:23:14<00:20,  1.58s/it]
epoch 1: 100%|█████████▉| 4740/4752 [1:23:15<00:16,  1.40s/it]
epoch 1: 100%|█████████▉| 4741/4752 [1:23:16<00:13,  1.26s/it]
epoch 1: 100%|█████████▉| 4742/4752 [1:23:16<00:09,  1.02it/s]
epoch 1: 100%|█████████▉| 4743/4752 [1:23:17<00:09,  1.00s/it]
epoch 1: 100%|█████████▉| 4744/4752 [1:23:17<00:06,  1.21it/s]
epoch 1: 100%|█████████▉| 4745/4752 [1:23:18<00:04,  1.42it/s]
epoch 1: 100%|█████████▉| 4746/4752 [1:23:18<00:03,  1.70it/s]
epoch 1: 100%|█████████▉| 4747/4752 [1:23:21<00:05,  1.16s/it]
epoch 1: 100%|█████████▉| 4748/4752 [1:23:21<00:03,  1.12it/s]
epoch 1: 100%|█████████▉| 4749/4752 [1:23:21<00:02,  1.40it/s]
epoch 1: 100%|█████████▉| 4750/4752 [1:23:22<00:01,  1.72it/s]
epoch 1: 100%|█████████▉| 4751/4752 [1:23:23<00:00,  1.31it/s]
epoch 1: 100%|██████████| 4752/4752 [1:23:26<00:00,  1.58s/it]
epoch 1: 100%|██████████| 4752/4752 [1:23:26<00:00,  1.05s/it]
step=100 loss=1.177789
step=200 loss=1.126168
step=300 loss=1.110322
step=400 loss=1.066466
step=500 loss=1.087925
step=600 loss=1.043473
step=700 loss=1.038829
step=800 loss=1.027121
step=900 loss=1.014115
step=1000 loss=1.014180
step=1100 loss=1.005543
step=1200 loss=0.988818
step=1300 loss=0.982762
step=1400 loss=0.978542
step=1500 loss=0.954771
step=1600 loss=0.963421
step=1700 loss=0.943146
step=1800 loss=0.950690
step=1900 loss=0.925139
step=2000 loss=0.932906
step=2100 loss=0.913842
step=2200 loss=0.889920
step=2300 loss=0.883799
step=2400 loss=0.875464
step=2500 loss=0.870175
step=2600 loss=0.851861
step=2700 loss=0.836623
step=2800 loss=0.841043
step=2900 loss=0.834636
step=3000 loss=0.813135
step=3100 loss=0.812950
step=3200 loss=0.815745
step=3300 loss=0.792233
step=3400 loss=0.809023
step=3500 loss=0.792499
step=3600 loss=0.753482
step=3700 loss=0.783504
step=3800 loss=0.780174
step=3900 loss=0.750175
step=4000 loss=0.743725
step=4100 loss=0.780383
step=4200 loss=0.759725
step=4300 loss=0.754977
step=4400 loss=0.741231
step=4500 loss=0.712567
step=4600 loss=0.755934
step=4700 loss=0.722061
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
val epoch=1 acc=0.7959 ap=0.8955 fpr=0.1146 fnr=0.2952

epoch 2:   0%|          | 0/4752 [00:00<?, ?it/s]
epoch 2:   0%|          | 1/4752 [00:15<19:49:02, 15.02s/it]
epoch 2:   0%|          | 2/4752 [00:15<8:22:07,  6.34s/it] 
epoch 2:   0%|          | 3/4752 [00:15<4:42:35,  3.57s/it]
epoch 2:   0%|          | 4/4752 [00:15<2:59:28,  2.27s/it]
epoch 2:   0%|          | 5/4752 [00:16<2:04:06,  1.57s/it]
epoch 2:   0%|          | 6/4752 [00:16<1:29:10,  1.13s/it]
epoch 2:   0%|          | 7/4752 [00:16<1:07:02,  1.18it/s]
epoch 2:   0%|          | 8/4752 [00:16<52:30,  1.51it/s]  
epoch 2:   0%|          | 9/4752 [00:27<4:43:58,  3.59s/it]
epoch 2:   0%|          | 10/4752 [00:27<3:22:57,  2.57s/it]
epoch 2:   0%|          | 11/4752 [00:27<2:27:21,  1.86s/it]
epoch 2:   0%|          | 12/4752 [00:27<1:49:04,  1.38s/it]
epoch 2:   0%|          | 13/4752 [00:28<1:22:31,  1.04s/it]
epoch 2:   0%|          | 14/4752 [00:28<1:12:13,  1.09it/s]
epoch 2:   0%|          | 15/4752 [00:28<56:57,  1.39it/s]  
epoch 2:   0%|          | 16/4752 [00:29<46:15,  1.71it/s]
epoch 2:   0%|          | 17/4752 [00:41<5:11:24,  3.95s/it]
epoch 2:   0%|          | 18/4752 [00:41<3:44:12,  2.84s/it]
epoch 2:   0%|          | 19/4752 [00:41<2:43:17,  2.07s/it]
epoch 2:   0%|          | 20/4752 [00:41<2:00:42,  1.53s/it]
epoch 2:   0%|          | 21/4752 [00:42<1:30:52,  1.15s/it]
