nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 1:  50%|█████     | 2384/4752 [41:16<51:30,  1.31s/it]  
epoch 1:  50%|█████     | 2385/4752 [41:16<39:12,  1.01it/s]
epoch 1:  50%|█████     | 2386/4752 [41:16<30:14,  1.30it/s]
epoch 1:  50%|█████     | 2387/4752 [41:16<23:57,  1.65it/s]
epoch 1:  50%|█████     | 2388/4752 [41:17<19:32,  2.02it/s]
epoch 1:  50%|█████     | 2389/4752 [41:17<16:28,  2.39it/s]
epoch 1:  50%|█████     | 2390/4752 [41:17<14:20,  2.74it/s]
epoch 1:  50%|█████     | 2391/4752 [41:23<1:24:58,  2.16s/it]
epoch 1:  50%|█████     | 2392/4752 [41:24<1:02:14,  1.58s/it]
epoch 1:  50%|█████     | 2393/4752 [41:24<46:19,  1.18s/it]  
epoch 1:  50%|█████     | 2394/4752 [41:24<35:12,  1.12it/s]
epoch 1:  50%|█████     | 2395/4752 [41:24<27:26,  1.43it/s]
epoch 1:  50%|█████     | 2396/4752 [41:25<21:59,  1.79it/s]
epoch 1:  50%|█████     | 2397/4752 [41:25<18:09,  2.16it/s]
epoch 1:  50%|█████     | 2398/4752 [41:25<15:28,  2.54it/s]
epoch 1:  50%|█████     | 2399/4752 [41:32<1:35:28,  2.43s/it]
epoch 1:  51%|█████     | 2400/4752 [41:33<1:09:35,  1.78s/it]
epoch 1:  51%|█████     | 2401/4752 [41:33<51:28,  1.31s/it]  
epoch 1:  51%|█████     | 2402/4752 [41:33<38:47,  1.01it/s]
epoch 1:  51%|█████     | 2403/4752 [41:33<29:54,  1.31it/s]
epoch 1:  51%|█████     | 2404/4752 [41:33<23:41,  1.65it/s]
epoch 1:  51%|█████     | 2405/4752 [41:34<19:21,  2.02it/s]
epoch 1:  51%|█████     | 2406/4752 [41:34<16:19,  2.39it/s]
epoch 1:  51%|█████     | 2407/4752 [41:42<1:46:45,  2.73s/it]
epoch 1:  51%|█████     | 2408/4752 [41:42<1:17:26,  1.98s/it]
epoch 1:  51%|█████     | 2409/4752 [41:43<56:56,  1.46s/it]  
epoch 1:  51%|█████     | 2410/4752 [41:43<42:36,  1.09s/it]
epoch 1:  51%|█████     | 2411/4752 [41:43<32:34,  1.20it/s]
epoch 1:  51%|█████     | 2412/4752 [41:43<25:32,  1.53it/s]
epoch 1:  51%|█████     | 2413/4752 [41:43<20:37,  1.89it/s]
epoch 1:  51%|█████     | 2414/4752 [41:44<17:11,  2.27it/s]
epoch 1:  51%|█████     | 2415/4752 [41:49<1:16:12,  1.96s/it]
epoch 1:  51%|█████     | 2416/4752 [41:50<57:01,  1.46s/it]  
epoch 1:  51%|█████     | 2417/4752 [41:50<43:46,  1.12s/it]
epoch 1:  51%|█████     | 2418/4752 [41:50<34:49,  1.12it/s]
epoch 1:  51%|█████     | 2419/4752 [41:50<27:43,  1.40it/s]
epoch 1:  51%|█████     | 2420/4752 [41:51<22:27,  1.73it/s]
epoch 1:  51%|█████     | 2421/4752 [41:51<18:57,  2.05it/s]
epoch 1:  51%|█████     | 2422/4752 [41:51<16:40,  2.33it/s]
epoch 1:  51%|█████     | 2423/4752 [41:58<1:28:34,  2.28s/it]
epoch 1:  51%|█████     | 2424/4752 [41:58<1:04:52,  1.67s/it]
epoch 1:  51%|█████     | 2425/4752 [42:00<1:09:15,  1.79s/it]
epoch 1:  51%|█████     | 2426/4752 [42:00<51:31,  1.33s/it]  
epoch 1:  51%|█████     | 2427/4752 [42:01<39:37,  1.02s/it]
epoch 1:  51%|█████     | 2428/4752 [42:01<31:42,  1.22it/s]
epoch 1:  51%|█████     | 2429/4752 [42:01<25:12,  1.54it/s]
epoch 1:  51%|█████     | 2430/4752 [42:02<20:47,  1.86it/s]
epoch 1:  51%|█████     | 2431/4752 [42:07<1:12:38,  1.88s/it]
epoch 1:  51%|█████     | 2432/4752 [42:07<54:03,  1.40s/it]  
epoch 1:  51%|█████     | 2433/4752 [42:07<43:50,  1.13s/it]
epoch 1:  51%|█████     | 2434/4752 [42:08<35:05,  1.10it/s]
epoch 1:  51%|█████     | 2435/4752 [42:08<27:23,  1.41it/s]
epoch 1:  51%|█████▏    | 2436/4752 [42:08<22:12,  1.74it/s]
epoch 1:  51%|█████▏    | 2437/4752 [42:09<18:34,  2.08it/s]
epoch 1:  51%|█████▏    | 2438/4752 [42:09<15:49,  2.44it/s]
epoch 1:  51%|█████▏    | 2439/4752 [42:13<57:59,  1.50s/it]
epoch 1:  51%|█████▏    | 2440/4752 [42:13<43:18,  1.12s/it]
epoch 1:  51%|█████▏    | 2441/4752 [42:16<1:07:36,  1.76s/it]
epoch 1:  51%|█████▏    | 2442/4752 [42:17<50:02,  1.30s/it]  
epoch 1:  51%|█████▏    | 2443/4752 [42:17<37:45,  1.02it/s]
epoch 1:  51%|█████▏    | 2444/4752 [42:17<29:08,  1.32it/s]
epoch 1:  51%|█████▏    | 2445/4752 [42:17<23:06,  1.66it/s]
epoch 1:  51%|█████▏    | 2446/4752 [42:18<18:52,  2.04it/s]
epoch 1:  51%|█████▏    | 2447/4752 [42:20<38:34,  1.00s/it]
epoch 1:  52%|█████▏    | 2448/4752 [42:20<29:42,  1.29it/s]
epoch 1:  52%|█████▏    | 2449/4752 [42:22<47:51,  1.25s/it]
epoch 1:  52%|█████▏    | 2450/4752 [42:23<36:12,  1.06it/s]
epoch 1:  52%|█████▏    | 2451/4752 [42:23<28:01,  1.37it/s]
epoch 1:  52%|█████▏    | 2452/4752 [42:23<22:20,  1.72it/s]
epoch 1:  52%|█████▏    | 2453/4752 [42:23<18:21,  2.09it/s]
epoch 1:  52%|█████▏    | 2454/4752 [42:24<15:34,  2.46it/s]
epoch 1:  52%|█████▏    | 2455/4752 [42:30<1:23:33,  2.18s/it]
epoch 1:  52%|█████▏    | 2456/4752 [42:30<1:02:56,  1.65s/it]
epoch 1:  52%|█████▏    | 2457/4752 [42:31<49:53,  1.30s/it]  
epoch 1:  52%|█████▏    | 2458/4752 [42:31<39:57,  1.05s/it]
epoch 1:  52%|█████▏    | 2459/4752 [42:32<32:14,  1.19it/s]
epoch 1:  52%|█████▏    | 2460/4752 [42:32<26:48,  1.43it/s]
epoch 1:  52%|█████▏    | 2461/4752 [42:32<22:07,  1.73it/s]
epoch 1:  52%|█████▏    | 2462/4752 [42:33<19:10,  1.99it/s]
epoch 1:  52%|█████▏    | 2463/4752 [42:39<1:29:51,  2.36s/it]
epoch 1:  52%|█████▏    | 2464/4752 [42:40<1:07:33,  1.77s/it]
epoch 1:  52%|█████▏    | 2465/4752 [42:40<50:49,  1.33s/it]  
epoch 1:  52%|█████▏    | 2466/4752 [42:40<38:49,  1.02s/it]
epoch 1:  52%|█████▏    | 2467/4752 [42:41<30:31,  1.25it/s]
epoch 1:  52%|█████▏    | 2468/4752 [42:41<24:58,  1.52it/s]
epoch 1:  52%|█████▏    | 2469/4752 [42:41<20:10,  1.89it/s]
epoch 1:  52%|█████▏    | 2470/4752 [42:41<16:49,  2.26it/s]
epoch 1:  52%|█████▏    | 2471/4752 [42:48<1:23:56,  2.21s/it]
epoch 1:  52%|█████▏    | 2472/4752 [42:48<1:01:38,  1.62s/it]
epoch 1:  52%|█████▏    | 2473/4752 [42:48<49:40,  1.31s/it]  
epoch 1:  52%|█████▏    | 2474/4752 [42:49<37:54,  1.00it/s]
epoch 1:  52%|█████▏    | 2475/4752 [42:49<29:15,  1.30it/s]
epoch 1:  52%|█████▏    | 2476/4752 [42:49<23:09,  1.64it/s]
epoch 1:  52%|█████▏    | 2477/4752 [42:49<18:53,  2.01it/s]
epoch 1:  52%|█████▏    | 2478/4752 [42:50<16:21,  2.32it/s]
epoch 1:  52%|█████▏    | 2479/4752 [42:57<1:39:05,  2.62s/it]
epoch 1:  52%|█████▏    | 2480/4752 [42:58<1:12:01,  1.90s/it]
epoch 1:  52%|█████▏    | 2481/4752 [42:58<53:16,  1.41s/it]  
epoch 1:  52%|█████▏    | 2482/4752 [42:58<39:56,  1.06s/it]
epoch 1:  52%|█████▏    | 2483/4752 [42:58<30:37,  1.23it/s]
epoch 1:  52%|█████▏    | 2484/4752 [42:59<24:19,  1.55it/s]
epoch 1:  52%|█████▏    | 2485/4752 [42:59<19:48,  1.91it/s]
epoch 1:  52%|█████▏    | 2486/4752 [42:59<16:39,  2.27it/s]
epoch 1:  52%|█████▏    | 2487/4752 [43:04<1:02:57,  1.67s/it]
epoch 1:  52%|█████▏    | 2488/4752 [43:04<46:50,  1.24s/it]  
epoch 1:  52%|█████▏    | 2489/4752 [43:04<35:45,  1.05it/s]
epoch 1:  52%|█████▏    | 2490/4752 [43:04<28:06,  1.34it/s]
epoch 1:  52%|█████▏    | 2491/4752 [43:05<23:05,  1.63it/s]
epoch 1:  52%|█████▏    | 2492/4752 [43:05<19:33,  1.93it/s]
epoch 1:  52%|█████▏    | 2493/4752 [43:05<17:03,  2.21it/s]
epoch 1:  52%|█████▏    | 2494/4752 [43:06<16:09,  2.33it/s]
epoch 1:  53%|█████▎    | 2495/4752 [43:13<1:30:16,  2.40s/it]
epoch 1:  53%|█████▎    | 2496/4752 [43:13<1:05:50,  1.75s/it]
epoch 1:  53%|█████▎    | 2497/4752 [43:14<1:01:11,  1.63s/it]
epoch 1:  53%|█████▎    | 2498/4752 [43:15<45:33,  1.21s/it]  
epoch 1:  53%|█████▎    | 2499/4752 [43:15<35:16,  1.06it/s]
epoch 1:  53%|█████▎    | 2500/4752 [43:15<28:37,  1.31it/s]
epoch 1:  53%|█████▎    | 2501/4752 [43:16<23:33,  1.59it/s]
epoch 1:  53%|█████▎    | 2502/4752 [43:16<20:12,  1.86it/s]
epoch 1:  53%|█████▎    | 2503/4752 [43:19<49:31,  1.32s/it]
epoch 1:  53%|█████▎    | 2504/4752 [43:19<37:17,  1.00it/s]
epoch 1:  53%|█████▎    | 2505/4752 [43:23<1:02:52,  1.68s/it]
epoch 1:  53%|█████▎    | 2506/4752 [43:23<47:54,  1.28s/it]  
epoch 1:  53%|█████▎    | 2507/4752 [43:23<38:11,  1.02s/it]
epoch 1:  53%|█████▎    | 2508/4752 [43:24<31:25,  1.19it/s]
epoch 1:  53%|█████▎    | 2509/4752 [43:24<24:39,  1.52it/s]
epoch 1:  53%|█████▎    | 2510/4752 [43:24<19:55,  1.88it/s]
epoch 1:  53%|█████▎    | 2511/4752 [43:27<45:03,  1.21s/it]
epoch 1:  53%|█████▎    | 2512/4752 [43:27<35:09,  1.06it/s]
epoch 1:  53%|█████▎    | 2513/4752 [43:29<43:24,  1.16s/it]
epoch 1:  53%|█████▎    | 2514/4752 [43:29<33:02,  1.13it/s]
epoch 1:  53%|█████▎    | 2515/4752 [43:30<27:19,  1.36it/s]
epoch 1:  53%|█████▎    | 2516/4752 [43:30<23:25,  1.59it/s]
epoch 1:  53%|█████▎    | 2517/4752 [43:30<19:27,  1.92it/s]
epoch 1:  53%|█████▎    | 2518/4752 [43:31<18:02,  2.06it/s]
epoch 1:  53%|█████▎    | 2519/4752 [43:34<50:14,  1.35s/it]
epoch 1:  53%|█████▎    | 2520/4752 [43:34<39:40,  1.07s/it]
epoch 1:  53%|█████▎    | 2521/4752 [43:36<46:21,  1.25s/it]
epoch 1:  53%|█████▎    | 2522/4752 [43:36<35:32,  1.05it/s]
epoch 1:  53%|█████▎    | 2523/4752 [43:37<28:16,  1.31it/s]
epoch 1:  53%|█████▎    | 2524/4752 [43:37<24:00,  1.55it/s]
epoch 1:  53%|█████▎    | 2525/4752 [43:37<21:11,  1.75it/s]
epoch 1:  53%|█████▎    | 2526/4752 [43:38<19:03,  1.95it/s]
epoch 1:  53%|█████▎    | 2527/4752 [43:40<33:24,  1.11it/s]
epoch 1:  53%|█████▎    | 2528/4752 [43:40<26:00,  1.42it/s]
epoch 1:  53%|█████▎    | 2529/4752 [43:43<52:30,  1.42s/it]
epoch 1:  53%|█████▎    | 2530/4752 [43:43<39:30,  1.07s/it]
epoch 1:  53%|█████▎    | 2531/4752 [43:44<32:53,  1.13it/s]
epoch 1:  53%|█████▎    | 2532/4752 [43:44<26:18,  1.41it/s]
epoch 1:  53%|█████▎    | 2533/4752 [43:44<21:21,  1.73it/s]
epoch 1:  53%|█████▎    | 2534/4752 [43:45<17:57,  2.06it/s]
epoch 1:  53%|█████▎    | 2535/4752 [43:48<54:59,  1.49s/it]
epoch 1:  53%|█████▎    | 2536/4752 [43:49<43:55,  1.19s/it]
epoch 1:  53%|█████▎    | 2537/4752 [43:53<1:17:51,  2.11s/it]
epoch 1:  53%|█████▎    | 2538/4752 [43:53<57:06,  1.55s/it]  
epoch 1:  53%|█████▎    | 2539/4752 [43:54<42:34,  1.15s/it]
epoch 1:  53%|█████▎    | 2540/4752 [43:54<33:14,  1.11it/s]
epoch 1:  53%|█████▎    | 2541/4752 [43:54<26:29,  1.39it/s]
epoch 1:  53%|█████▎    | 2542/4752 [43:54<21:36,  1.70it/s]
epoch 1:  54%|█████▎    | 2543/4752 [43:56<37:35,  1.02s/it]
epoch 1:  54%|█████▎    | 2544/4752 [43:57<30:17,  1.21it/s]
epoch 1:  54%|█████▎    | 2545/4752 [44:03<1:32:22,  2.51s/it]
epoch 1:  54%|█████▎    | 2546/4752 [44:04<1:07:45,  1.84s/it]
epoch 1:  54%|█████▎    | 2547/4752 [44:04<50:08,  1.36s/it]  
epoch 1:  54%|█████▎    | 2548/4752 [44:04<37:41,  1.03s/it]
epoch 1:  54%|█████▎    | 2549/4752 [44:04<28:58,  1.27it/s]
epoch 1:  54%|█████▎    | 2550/4752 [44:05<22:51,  1.61it/s]
epoch 1:  54%|█████▎    | 2551/4752 [44:05<18:35,  1.97it/s]
epoch 1:  54%|█████▎    | 2552/4752 [44:05<15:37,  2.35it/s]
epoch 1:  54%|█████▎    | 2553/4752 [44:10<1:07:39,  1.85s/it]
epoch 1:  54%|█████▎    | 2554/4752 [44:10<49:57,  1.36s/it]  
epoch 1:  54%|█████▍    | 2555/4752 [44:11<37:33,  1.03s/it]
epoch 1:  54%|█████▍    | 2556/4752 [44:11<28:52,  1.27it/s]
epoch 1:  54%|█████▍    | 2557/4752 [44:11<23:34,  1.55it/s]
epoch 1:  54%|█████▍    | 2558/4752 [44:12<20:27,  1.79it/s]
epoch 1:  54%|█████▍    | 2559/4752 [44:13<25:19,  1.44it/s]
epoch 1:  54%|█████▍    | 2560/4752 [44:13<21:20,  1.71it/s]
epoch 1:  54%|█████▍    | 2561/4752 [44:18<1:10:08,  1.92s/it]
epoch 1:  54%|█████▍    | 2562/4752 [44:18<51:45,  1.42s/it]  
epoch 1:  54%|█████▍    | 2563/4752 [44:18<38:49,  1.06s/it]
epoch 1:  54%|█████▍    | 2564/4752 [44:19<29:46,  1.22it/s]
epoch 1:  54%|█████▍    | 2565/4752 [44:19<23:26,  1.56it/s]
epoch 1:  54%|█████▍    | 2566/4752 [44:19<18:59,  1.92it/s]
epoch 1:  54%|█████▍    | 2567/4752 [44:23<50:16,  1.38s/it]
epoch 1:  54%|█████▍    | 2568/4752 [44:23<37:46,  1.04s/it]
epoch 1:  54%|█████▍    | 2569/4752 [44:25<54:12,  1.49s/it]
epoch 1:  54%|█████▍    | 2570/4752 [44:26<40:30,  1.11s/it]
epoch 1:  54%|█████▍    | 2571/4752 [44:26<30:55,  1.18it/s]
epoch 1:  54%|█████▍    | 2572/4752 [44:26<24:13,  1.50it/s]
epoch 1:  54%|█████▍    | 2573/4752 [44:26<19:31,  1.86it/s]
epoch 1:  54%|█████▍    | 2574/4752 [44:26<16:13,  2.24it/s]
epoch 1:  54%|█████▍    | 2575/4752 [44:31<1:00:18,  1.66s/it]
epoch 1:  54%|█████▍    | 2576/4752 [44:31<45:16,  1.25s/it]  
epoch 1:  54%|█████▍    | 2577/4752 [44:34<59:49,  1.65s/it]
epoch 1:  54%|█████▍    | 2578/4752 [44:34<45:45,  1.26s/it]
epoch 1:  54%|█████▍    | 2579/4752 [44:35<37:50,  1.05s/it]
epoch 1:  54%|█████▍    | 2580/4752 [44:35<31:03,  1.17it/s]
epoch 1:  54%|█████▍    | 2581/4752 [44:36<25:29,  1.42it/s]
epoch 1:  54%|█████▍    | 2582/4752 [44:36<21:05,  1.72it/s]
epoch 1:  54%|█████▍    | 2583/4752 [44:39<52:40,  1.46s/it]
epoch 1:  54%|█████▍    | 2584/4752 [44:40<39:50,  1.10s/it]
epoch 1:  54%|█████▍    | 2585/4752 [44:42<57:22,  1.59s/it]
epoch 1:  54%|█████▍    | 2586/4752 [44:45<1:05:26,  1.81s/it]
epoch 1:  54%|█████▍    | 2587/4752 [44:45<48:20,  1.34s/it]  
epoch 1:  54%|█████▍    | 2588/4752 [44:45<36:22,  1.01s/it]
epoch 1:  54%|█████▍    | 2589/4752 [44:45<27:59,  1.29it/s]
epoch 1:  55%|█████▍    | 2590/4752 [44:46<22:08,  1.63it/s]
epoch 1:  55%|█████▍    | 2591/4752 [44:47<33:45,  1.07it/s]
epoch 1:  55%|█████▍    | 2592/4752 [44:48<26:08,  1.38it/s]
epoch 1:  55%|█████▍    | 2593/4752 [44:49<35:46,  1.01it/s]
epoch 1:  55%|█████▍    | 2594/4752 [44:55<1:32:25,  2.57s/it]
epoch 1:  55%|█████▍    | 2595/4752 [44:56<1:07:50,  1.89s/it]
epoch 1:  55%|█████▍    | 2596/4752 [44:56<50:35,  1.41s/it]  
epoch 1:  55%|█████▍    | 2597/4752 [44:56<39:26,  1.10s/it]
epoch 1:  55%|█████▍    | 2598/4752 [44:57<31:17,  1.15it/s]
epoch 1:  55%|█████▍    | 2599/4752 [44:57<25:33,  1.40it/s]
epoch 1:  55%|█████▍    | 2600/4752 [44:57<22:18,  1.61it/s]
epoch 1:  55%|█████▍    | 2601/4752 [44:58<18:09,  1.97it/s]
epoch 1:  55%|█████▍    | 2602/4752 [45:02<1:00:51,  1.70s/it]
epoch 1:  55%|█████▍    | 2603/4752 [45:02<46:25,  1.30s/it]  
epoch 1:  55%|█████▍    | 2604/4752 [45:03<36:17,  1.01s/it]
epoch 1:  55%|█████▍    | 2605/4752 [45:03<28:56,  1.24it/s]
epoch 1:  55%|█████▍    | 2606/4752 [45:03<23:15,  1.54it/s]
epoch 1:  55%|█████▍    | 2607/4752 [45:06<41:30,  1.16s/it]
epoch 1:  55%|█████▍    | 2608/4752 [45:06<32:05,  1.11it/s]
epoch 1:  55%|█████▍    | 2609/4752 [45:06<26:16,  1.36it/s]
epoch 1:  55%|█████▍    | 2610/4752 [45:11<1:06:40,  1.87s/it]
epoch 1:  55%|█████▍    | 2611/4752 [45:11<49:10,  1.38s/it]  
epoch 1:  55%|█████▍    | 2612/4752 [45:11<36:54,  1.03s/it]
epoch 1:  55%|█████▍    | 2613/4752 [45:12<28:21,  1.26it/s]
epoch 1:  55%|█████▌    | 2614/4752 [45:12<22:22,  1.59it/s]
epoch 1:  55%|█████▌    | 2615/4752 [45:17<1:09:25,  1.95s/it]
epoch 1:  55%|█████▌    | 2616/4752 [45:17<53:00,  1.49s/it]  
epoch 1:  55%|█████▌    | 2617/4752 [45:18<39:47,  1.12s/it]
epoch 1:  55%|█████▌    | 2618/4752 [45:19<38:26,  1.08s/it]
epoch 1:  55%|█████▌    | 2619/4752 [45:19<29:42,  1.20it/s]
epoch 1:  55%|█████▌    | 2620/4752 [45:19<24:57,  1.42it/s]
epoch 1:  55%|█████▌    | 2621/4752 [45:20<20:26,  1.74it/s]
epoch 1:  55%|█████▌    | 2622/4752 [45:20<16:52,  2.10it/s]
epoch 1:  55%|█████▌    | 2623/4752 [45:24<57:24,  1.62s/it]
epoch 1:  55%|█████▌    | 2624/4752 [45:24<44:20,  1.25s/it]
epoch 1:  55%|█████▌    | 2625/4752 [45:25<34:32,  1.03it/s]
epoch 1:  55%|█████▌    | 2626/4752 [45:27<48:27,  1.37s/it]
epoch 1:  55%|█████▌    | 2627/4752 [45:27<36:24,  1.03s/it]
epoch 1:  55%|█████▌    | 2628/4752 [45:28<28:00,  1.26it/s]
epoch 1:  55%|█████▌    | 2629/4752 [45:28<23:16,  1.52it/s]
epoch 1:  55%|█████▌    | 2630/4752 [45:28<19:37,  1.80it/s]
epoch 1:  55%|█████▌    | 2631/4752 [45:31<39:41,  1.12s/it]
epoch 1:  55%|█████▌    | 2632/4752 [45:31<30:50,  1.15it/s]
epoch 1:  55%|█████▌    | 2633/4752 [45:31<24:41,  1.43it/s]
epoch 1:  55%|█████▌    | 2634/4752 [45:33<39:28,  1.12s/it]
epoch 1:  55%|█████▌    | 2635/4752 [45:34<30:32,  1.16it/s]
epoch 1:  55%|█████▌    | 2636/4752 [45:34<25:25,  1.39it/s]
epoch 1:  55%|█████▌    | 2637/4752 [45:34<21:53,  1.61it/s]
epoch 1:  56%|█████▌    | 2638/4752 [45:35<18:54,  1.86it/s]
epoch 1:  56%|█████▌    | 2639/4752 [45:40<1:08:23,  1.94s/it]
epoch 1:  56%|█████▌    | 2640/4752 [45:40<50:22,  1.43s/it]  
epoch 1:  56%|█████▌    | 2641/4752 [45:40<37:45,  1.07s/it]
epoch 1:  56%|█████▌    | 2642/4752 [45:41<29:24,  1.20it/s]
epoch 1:  56%|█████▌    | 2643/4752 [45:41<23:04,  1.52it/s]
epoch 1:  56%|█████▌    | 2644/4752 [45:43<42:35,  1.21s/it]
epoch 1:  56%|█████▌    | 2645/4752 [45:44<32:16,  1.09it/s]
epoch 1:  56%|█████▌    | 2646/4752 [45:44<25:34,  1.37it/s]
epoch 1:  56%|█████▌    | 2647/4752 [45:49<1:11:10,  2.03s/it]
epoch 1:  56%|█████▌    | 2648/4752 [45:49<53:22,  1.52s/it]  
epoch 1:  56%|█████▌    | 2649/4752 [45:50<40:17,  1.15s/it]
epoch 1:  56%|█████▌    | 2650/4752 [45:50<31:31,  1.11it/s]
epoch 1:  56%|█████▌    | 2651/4752 [45:50<25:50,  1.35it/s]
epoch 1:  56%|█████▌    | 2652/4752 [45:52<33:48,  1.04it/s]
epoch 1:  56%|█████▌    | 2653/4752 [45:52<26:10,  1.34it/s]
epoch 1:  56%|█████▌    | 2654/4752 [45:52<21:23,  1.63it/s]
epoch 1:  56%|█████▌    | 2655/4752 [45:56<57:16,  1.64s/it]
epoch 1:  56%|█████▌    | 2656/4752 [45:57<42:33,  1.22s/it]
epoch 1:  56%|█████▌    | 2657/4752 [45:57<32:15,  1.08it/s]
epoch 1:  56%|█████▌    | 2658/4752 [45:59<42:42,  1.22s/it]
epoch 1:  56%|█████▌    | 2659/4752 [45:59<32:21,  1.08it/s]
epoch 1:  56%|█████▌    | 2660/4752 [46:00<36:27,  1.05s/it]
epoch 1:  56%|█████▌    | 2661/4752 [46:01<27:57,  1.25it/s]
epoch 1:  56%|█████▌    | 2662/4752 [46:01<22:01,  1.58it/s]
epoch 1:  56%|█████▌    | 2663/4752 [46:04<50:56,  1.46s/it]
epoch 1:  56%|█████▌    | 2664/4752 [46:04<38:05,  1.09s/it]
epoch 1:  56%|█████▌    | 2665/4752 [46:05<29:08,  1.19it/s]
epoch 1:  56%|█████▌    | 2666/4752 [46:07<46:01,  1.32s/it]
epoch 1:  56%|█████▌    | 2667/4752 [46:07<34:40,  1.00it/s]
